no_resolve: true
domain_set:
- beta.apple.com
- testflight.apple.com
- apple.imap.mail.yahoo.com
- apple.smtp.mail.yahoo.com
- imap-mail.outlook.com
- imap.gmail.com
- outlook.office365.com
- pop.gmail.com
- smtp-mail.outlook.com
- smtp.gmail.com
- smtp.office365.com
- pop.gmail.com
- imap.gmail.com
- smtp.gmail.com
- outlook.office365.com
- smtp.office365.com
- imap-mail.outlook.com
- smtp-mail.outlook.com
- pop.mail.yahoo.com
- imap.mail.yahoo.com
- smtp.mail.yahoo.com
- ios.bugly.qq.com
- imap.gmail.com
- smtp.gmail.com
- outlook.office365.com
- imap-mail.outlook.com
- smtp-mail.outlook.com
- production-openaicom-storage.azureedge.net
- o33249.ingest.sentry.io
- openaicom.imgix.net
- browser-intake-datadoghq.com
- openaiapi-site.azureedge.net
- openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
- p16-tiktokcdn-com.akamaized.net
- outlook.office365.com
- smtp.office365.com
- imap-mail.outlook.com
- pop.gmail.com
- apple.imap.mail.yahoo.com
- apple.smtp.mail.yahoo.com
- imap-mail.outlook.com
- imap.gmail.com
- outlook.office365.com
- pop.gmail.com
- smtp-mail.outlook.com
- smtp.gmail.com
- smtp.office365.com
- api.push.apple.com
- p16-tiktokcdn-com.akamaized.net
- graph.facebook.com
- api.swiftgram.app
- dl-cdn.alpinelinux.org
- downloads.openwrt.org
- playwright.azureedge.net
- cdimage.kali.org
- ppa.launchpad.net
- security.debian.org
- repo.debiancn.org
- security.ubuntu.com
- packages.linuxmint.com
- mirrors.fedoraproject.org
- registry.fedoraproject.org
- mirrors.rpmfusion.org
- dl.getaurora.dev
- download.bazzite.gg
- nobara-images.nobaraproject.org
- download.projectbluefin.io
- download.opensuse.org
- enterprise.proxmox.com
- repo.carbon.sh
- cdn.kde.org
- invent.kde.org
- downloads.raspberrypi.com
- dl.cloudsmith.io
- deb.nodesource.com
- mirror.navercorp.com
- fedorapeople.org
- mirrors.edge.kernel.org
- ftp.gnu.org
- mirror.apad.pro
- mirror-cdn.xtom.com
- mirror.xtom.com
- mirrors.xtom.com
- mirror.xtom.us
- mirrors.xtom.us
- mirror.xtom.hk
- mirrors.xtom.hk
- mirror.xtom.com.hk
- mirrors.xtom.com.hk
- mirror.xtom.de
- mirrors.xtom.de
- mirror.xtom.nl
- mirrors.xtom.nl
- mirror.xtom.ee
- mirrors.xtom.ee
- mirror.xtom.jp
- mirrors.xtom.jp
- mirror.xtom.au
- mirrors.xtom.au
- mirror.xtom.sg
- mirrors.xtom.sg
- mirror.cat.net
- mirrors.cat.net
- dl.flathub.org
- down.filen.net
- down.filen-1.net
- down.filen-2.net
- down.filen-3.net
- down.filen-4.net
- down.filen-5.net
- down.filen.io
- cache.pack.google.com
- dl.google.com
- dl.l.google.com
- update.googleapis.com
- download.mlcc.google.com
- download.tensorflow.google.com
- edgedl.me.gvt1.com
- share.riseup.net
- cache.agilebits.com
- c.1password.com
- downloads.1password.com
- app-updates.agilebits.com
- static.adguard.com
- download.jetbrains.com
- download-cdn.jetbrains.com
- download.visualstudio.microsoft.com
- officecdn-microsoft-com.akamaized.net
- officecdnmac.microsoft.com
- amupdatedl.microsoft.com
- amupdatedl2.microsoft.com
- amupdatedl3.microsoft.com
- amupdatedl4.microsoft.com
- amupdatedl5.microsoft.com
- ctldl.windowsupdate.com
- packages.microsoft.com
- drive.massgrave.dev
- download-core.sys.truenas.net
- dl-portal.iina.io
- dl.iina.io
- downloads.sourceforge.net
- stats.snipaste.com
- dl.snipaste.com
- updater.snipaste.com
- download.snipaste.com
- product-downloads.atlassian.com
- get.pixelexperience.org
- download.pixelexperience.org
- downloadr2.apkmirror.com
- download.parallels.com
- desktop.parallels.com
- api-updates.orbstack.dev
- cdn-updates.orbstack.dev
- cdn-images.orbstack.dev
- update.code.visualstudio.com
- download.visualstudio.microsoft.com
- az764295.vo.msecnd.net
- dl2.xmind.net
- dl3.xmind.net
- dl.pstmn.io
- dl.nssurge.com
- mac-release-static.stash.ws
- download.docker.com
- dl.devmate.com
- store.setapp.com
- builds.parsec.app
- download.sketch.com
- download.mozilla.org
- download-installer.cdn.mozilla.net
- versioncheck-bg.addons.mozilla.org
- versioncheck.addons.mozilla.org
- aus2-community.mozilla.org
- aus5.mozilla.org
- download.anydesk.com
- releases.arc.net
- download.nektony.com
- download.beeper.com
- download.todesktop.com
- dl.motrix.app
- dl.discordapp.net
- cdn.kagi.com
- download.gigabyte.com
- softwareupdate.pilotmoon.com
- download.typora.io
- download.gimp.org
- boot.netboot.xyz
- packages.virtfusion.net
- install.virtfusion.net
- os-cdn.virtfusion.net
- releases.whatpulse.org
- releases.grapheneos.org
- redstone-launcher.mojang.com
- download.iboysoft.com
- cdn.hyperbeam.com
- download.mikrotik.com
- download.todesktop.com
- file.chobit.cc
- download.dlsite.com
- downloads.xrite.com
- builds.paranoidandroid.co
- repo.powerdns.com
- store1.gofile.io
- dlcdnets.asus.com
- download.cpuid.com
- dl.ui.com
- desktop.wifiman.com
- artifacts.electronjs.org
- mirror.ghproxy.com
- ghp.ci
- formulae.brew.sh
- cdn.winget.microsoft.com
- codeload.github.com
- objects.githubusercontent.com
- pkg-containers.githubusercontent.com
- releases.obsidian.md
- iterm2.com
- downloads.wordpress.org
- cdn.zoom.us
- pkgs.tailscale.com
- dl.tailscale.com
- updates-cdn.bravesoftware.com
- componentupdater.brave.com
- go-updater.brave.com
- download.cypress.io
- cdn.cypress.io
- softwareupdate.vmware.com
- packagecloud.io
- dl.wechat.com
- ciscobinary.openh264.org
- update.greasyfork.org
- update.sleazyfork.org
- updates.istatmenus.app
- download.maxmind.com
- downloader.cursor.sh
- disks.webvm.io
- dl.cleverfiles.com
- download.mersenne.ca
- ftp.gwdg.de
- update.kiwibrowser.com
- downloads.xiph.org
domain_keyword_set:
- twitter
- -tiktokcdn-com
- tiktok
- whatsapp
- whatsapp
- whatsapp
- whatsapp
- instagram
- nicegram
- 1drv
- onedrive
- skydrive
- twitter
- DEEPL
- GitHub
- git
- twitter
- facebook
- whatsapp
domain_suffix_set:
- sc-cdn.net
- snap-dev.net
- snap.com
- snapchat.com
- snapkit.co
- ads-twitter.com
